苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
院、建设自主品牌大企业和领军企业先进技术研究院，提升
共性基础技术研发能力。到 2025 年，全市高新技术企业数
量累计突破 2 万家。
  提升科技创业孵化载体建设质量。探索设立多功能一体
的科技创业孵化载体，提供行业社交网络、专业技术服务平
台及产业链资源支持，提升高科技园区能级。联合大型数字
平台企业，促进科技园区线下资源与数字平台企业线上资源
相结合，打造“物理—数字”园区共同体。推动众创空间向
专业化、品牌化、国际化方向升级，支持龙头骨干企业、高
校、科研院所围绕优势细分领域建立特色化众创空间。推动
城市功能空间融合共享，鼓励建设一批特色鲜明、活力强劲
的众创社区和创新街区，支持长三角国际研发社区、金鸡湖
                 25
创业长廊等开放式双创载体建设。到 2025 年，新增省级以
上科技企业孵化器、众创空间等科技孵化载体 200 家。
  推进创新发展数字化转型。推进工业互联网综合性赋能
平台、行业级应用平台、企业自建平台和专业领域服务平台
建设，充分发挥国家双跨平台、特色平台的集聚优势，提升
平台输出和服务能力，扩大“苏州解决方案”的辐射领域和
区域。深入实施企业互联网融合提升工程，开展制造业与互
联网融合发展试点示范创建。加强工业互联网在企业内外的
应用，强化设备联网与数据采集能力、集成能力。继续实施
企业上云行动计划，支持和推动企业核心业务上云，培育发
展一批面向特定行业、特定场景的工业应用程序（APP）
                         。深
化标识解析体系建设，开展基于标识解析服务的关键产品追
溯、供应链管理等创新应用，孵化培育“超级数字工厂”
                        。
       第二节 实施新兴领域科技攻关
  强化基础研究和原始创新。加快建设材料科学姑苏实验
室，围绕材料科学领域构建突破型、引领型、平台型一体化
的创新平台，争创国家实验室。推进省部共建放射医学与辐
射防护国家重点实验室，支持临床研究基地建设。推进实施
深时数字地球国际大科学计划，构筑跨学科领域和国家的虚
拟科研环境，整合地球演化全球数据、共享全球地学知识。
推动纳米真空互联实验装置等尽早进入国家重大科技基础
设施行列。深入实施高等院校基础研究能力提升工程，支持

             26
在苏有条件大学建设世界一流学科，聚焦前沿创新领域参与
国际大科学计划（工程）、申报国家科技重大专项及重点研
发计划项目等，力争在前瞻性基础研究、颠覆性原创技术等
方面实现重大突破。
          专栏 3-2 材料科学姑苏实验室
  1.电子信息材料。5G 和 6G 无线通信与光通信材料、新型显示材料、电动汽
车材料、轨道交通材料等。
  2.生命健康材料。检测诊断材料、组织器官修复与再生材料、创新药物与载
体材料、细胞类生物活性材料、医疗器械材料与系统等。
  3.能源环境材料。光伏光热和光电化学等太阳能利用材料、电化学能源材料、
纳米与单原子催化材料、可降解材料、膜基与纤维基环境治理材料等。
  4.尖端战略材料。先进金属结构材料、超强碳基纤维及复合材料、高性能陶
瓷材料、轻质隔热及控温材料、纳米纤维与智能纺织材料等。

   布局重大科技创新平台。提升重点创新平台服务带动能
力，推动国家超级计算昆山中心、先进功能纤维创新中心、
第三代半导体技术创新中心、国家生物大分子药产业创新中
心、长三角新材料和生物医药创新中心、医疗器械创新中心、
氢能产业创新中心等尽快形成一批原创性成果。支持长三角
先进材料研究院建设，打造具有国际影响力的材料技术创新
平台。提高各类研究院科技创新对苏州产业转型升级的引领
支撑作用，加快推动中国科学技术大学苏州高等研究院、清
华苏州环境创新研究院、同济大学张家港市无人系统智能监
测联合研究中心、西北工业大学太仓长三角研究院、中科院
上海硅酸盐研究所苏州研究院、中科院上海药物研究所苏州
药物创新研究院、中国·苏州声学创新谷、南京大学苏州创
新研究院等建设，力促形成一批创新源动力。实施新型研发

                  27
机构“集群工程”，加速平台高、团队强、机制活的新型研
发机构集聚发展。强化市产业研究院等机构能力建设，开展
产业核心技术、共性关键技术和前瞻性技术突破攻关。
  优化科技创新空间布局。强化高铁沿线创新布局，积极
参与沪宁产业创新带、G60 科创走廊建设，共同构建长三角
科技创新共同体。全面拓展环中环科技创新走廊、沿太湖科
技研发创新带、沿江接沪科技产业创新带为主体架构的“一
环两带”科技创新格局。高水平规划建设太湖科学城，打造
科技创新策源中心、国家技术创新中心和产业成果转化中心。
依托苏州大学、苏州科技大学、南京大学苏州校区、西北工
业大学太仓校区、西交利物浦大学、昆山杜克大学、世界联
合学院中国常熟分校等建设多类型产业科技创新载体。加快
建设独墅湖科教创新区、娄江新城科教创新区等创新集聚区，
规划建设中新生物技术创新岛。深入推进苏南国家自主创新
示范区建设，支持苏州工业园区建设世界一流高科技园区，
大力提升苏州高新区国家创新型科技园区引领效能，推进特
色科技园区建设，打造高水平“创新矩阵”。支持太仓、张
家港、相城、汾湖等省级高新区争创国家级高新区，支持有
条件高新区创建省级高新区。推动张家港市打造新时代创新
驱动高质量发展的全国县域典范。
       第三节 集聚创新创业人才
  大力引进海内外高端人才。实施更加开放更加便利的人

             28
才引进政策，深化人才发展体制机制改革，破除人才引进、
培养、使用、评价、流动、激励等方面的体制机制障碍。实
施重大科研攻关项目“揭榜挂帅”机制，大力吸引掌握关键
核心技术的前沿科学家等国内外顶尖人才，迅速扩大创新创
业人才集群。拓宽招才引智渠道，办好苏州国际精英创业周、
“赢在苏州”国际创客大赛等品牌活动。建设海外离岸创新
中心，优化在岸创业生态，形成“离岸创新、在岸创业”内
外协同发展的良好态势，促进海外高端优质资源来苏集聚。
  加大人才培养开发力度。推动产业与人才深度融合，全
面壮大紧缺人才与技能人才队伍，支持有实力的骨干企业与
高等学校共建共管现代产业学院，完善市场化人才认定机制。
夯实青年才俊专业功底，广泛提供实践锻炼机会，加快培养
集聚一支数量充足、结构合理、素质优良的青年人才队伍。
推动乡村人才振兴，发挥乡土人才带领技艺传承、带强产业
发展、带动群众致富的重要作用。依托苏州工业园区开放创
新综合试验、昆山深化两岸产业合作试验区、长三角一体化
示范区等平台，建设苏州人才管理改革试验区，探索构建符
合国际惯例的人才治理体系，形成具有全球竞争力的人才制
度优势。
  持续优化人才发展环境。对标国际惯例、国内最优政策，
深入落实优秀人才贡献奖励、高端人才奖励计划等激励举措，
使人才的贡献与回报匹配、薪资待遇与国际接轨。完善精准

            29
专业的人才服务体系，加大与市场化机构合作力度，提升人
才科技服务业业态层次。打造专业化“双创”孵化载体，大
力推进人才公寓建设，高品质建设若干国际创新社区。做靓
“人到苏州才无忧”品牌，完善开放包容、鼓励试错、宽容
失败的创新创业氛围，系统营造适合人才成长的最优环境。
  保护和激发企业家精神。坚持企业家是关键人才的理念，
在服务与培养上做足做好文章。树立对企业家正向激励的导
向，充分调动企业家的主动性、积极性和创造性，对企业家
合法经营中出现的失误失败给予更多理解、宽容、帮助，引
导社会普遍尊重企业家精神。建立政府重大经济决策主动向
企业家问计求策的规范性程序，健全企业家参与涉企政策制
定协商机制，畅通政商信息交流快捷管道。加快建立企业家
境内外培训体系，培育壮大具有国际视野、通晓国际规则、
深耕国际市场的企业家队伍。重视民营企业“接班人”磨炼
培养，实施新时代企业家素质提升工程。
     第四节 滋养最富活力的创新生态
  提升科技金融供给水平。构建以科创企业需求为出发点，
以推动业务发展和优化管理为中心的科技信贷风控体系，鼓
励科技银行信贷产品创新与审批流程再造。支持符合条件的
科技企业在科创板挂牌上市，发行公司债、短期融资券和中
期票据，扩大直接融资。探索建立数字金融服务体系，推动
数字资产登记结算平台、数字普惠金融一体化服务平台建设，

            30
推进“科贷通”一行一品牌科技金融产品创新和服务创新，
提升企业科技信贷服务精准度。
  优化创新创业服务体系。支持科技服务机构创新服务模
式，组建科技服务联盟，推进“互联网+科技服务”融合发
展。推进国家技术转移苏南中心等主要功能性平台建设，提
升科技成果转移转化效能。推动科技服务资源开放共享，完
善科学仪器设备共享服务网络，鼓励重点实验室、高端研发
检测平台等各类创新平台向社会开放服务。依托科技企业孵
化器和众创空间，探索实施“创业导师+专业孵化+创业投资”
高端孵化服务模式。扩大首台（套）、首购、订购等非招标
方式的应用，加大对科技型中小企业重大创新技术、产品和
服务采购力度。建立科技成果向技术标准转化制度，构建“研
究院+产业园+产业基金”模式，推动优势技术成果运用市场
机制落地转化。
  强化知识产权保护和运用。完善知识产权保护和运营机
制，强化知识产权在创新链、供应链、产业链中的强链补链
作用。加强知识产权保护，健全维权援助机制，加大违法惩
罚力度，提升中国（苏州）知识产权保护中心服务水平，搭
建涵盖知识产权快速审查、快速确权、快速维权、司法衔接
的“一站式全链条”协同保护平台。将知识产权工作纳入创
新全流程，形成“高质量创造、高价值专利、高效益运营、
高竞争力产品”的知识产权工作链，推进创新价值的最大实

            31
现。开展知识产权强企培育工作，提升企业知识产权综合实
力，形成一批行业龙头企业。大力发展专利密集型产业、品
牌经济、地理标志产业，推动产业知识产权运营中心建设，
支持组建产业知识产权联盟和专利池，支撑产业高质量发展。
完善知识产权公共服务体系，推进建设知识产权服务业集聚
区，健全知识产权代理、法律、信息利用、交易运营、投融
资等服务体系，开展知识产权质押融资和证券化工作。
  完善科技创新体制机制。加大研发费用加计扣除、高新
技术企业税收优惠、固定资产加速折旧等政策的落实力度。
推广企业科技创新积分经验。落实科研人员个人所得税优惠
政策，健全职务科技成果产权制度，深化科技成果使用权、
处置权和收益权改革，开展赋予科研人员职务科技成果所有
权或长期使用权试点。鼓励企事业实施股权、期权、分红等
激励机制。鼓励科技人员根据国家有关政策离岗创业，切实
保障离岗创业人员权益。弘扬科学精神和工匠精神，加强科
普工作，营造崇尚创新的社会氛围。




            32
  第四章 坚守实业，构筑现代产业强市发展新优势
  坚持把发展经济着力点放在实体经济上，以建设万亿级
千亿级产业集群和特色优势产业链为抓手，构建完备的现代
产业体系，推进产业基础高级化、产业链现代化，提高经济
质量效益和核心竞争力。
      第一节 提升产业链现代化水平
  保障产业链稳定可控。聚焦安全自主可控，开展产业链
安全风险评估，聚焦重点产业领域培育引进一批高水平“补
链、强链、固链、延链”项目，提高苏州在全球产业链关键
环节的把控力和竞争力。培育具有较强产业控制力和根植性
的龙头企业等产业链“链主”，支持龙头企业加强产业链垂
直整合、兼并重组，谋划发展一批高度集聚、上下游紧密协
调、供应链集约高效的先进制造业集群。谋划极端情况下产
业链有效替代源，部署替代链，建立产业链备份系统。深入
开展产业基础再造工程，加强核心基础零部件（元器件）、
先进基础工业、关键基础材料、产业技术基础和基础软件
“五基”建设，不断提升基础软件、基础设计、基础工艺、
基础材料、基础装备水平。推动产业链向终端消费品延伸，
加快发展总部经济，支持苏州工业园区上市企业产业园和企
业总部基地建设。
  推动企业提升产品附加值。鼓励企业运用信息技术发展
新产业，促进技术融合、业务融合和产业衍生，支持企业通

              33
过离岸研发、研发转化、技术交易等方式嵌入全球高新技术
创新链，提升新产品研发能力。引导企业提高市场敏锐度和
反应能力，完善现代企业管理制度，优化供应链生产链全流
程管理，降低企业生产成本和节省管理费用，提高经营净利
润率。营造融合创新的质量协同生态，实施质量提升行动。
组织开展“苏州制造”品牌认证，发挥标准引领作用。建优
质量保障设施，推进“质量强市”建设。
  推动制造业服务化发展。促进制造业向创意孵化、研发
设计、金融服务、市场营销、售后服务、数据服务、供应链
管理等产业链两端延伸，建立产品、服务协同盈利新模式，
不断提升制造业服务收入占比。积极培育一批管理服务商，
引导和支持有条件的企业由设备供应商向提供包括设计咨
询、设备制造及采购、施工安装、维护管理在内的一体化服
务集成总承包商转变，由提供产品向提供整体解决方案转变。
支持领军企业面向全行业提供市场调研、研发设计、工程总
包和系统控制等服务。支持张家港市开展国家级先进制造业
和现代服务业深度融合试点。
  加快产业智能化改造和数字化转型。以“智能+工业”
深度融合为核心，加速以人工智能、5G、物联网、区块链、
大数据、云计算、工业互联网等为代表的新一代信息技术在
制造业的广泛布局和应用，促进制造业降本提质增效。加快
推进生产装备智能化升级，实现生产设备的泛在互联和数据

            34
互通，开展智能车间和智能工厂建设。加大制造业企业精准
诊断服务和改造升级服务力度，三年内（2021—2023 年）实
现全市规上工业企业智能化改造和数字化转型全覆盖。加快
推动工业互联网发展，支持纺织服装、装备制造、电子信息、
风电、光伏等领域的骨干企业通过自建或联合信息通讯技术
（ICT）企业的方式，培育一批具有行业特色、植根苏州的
工业互联网平台，建设“5G+工业互联网”融合应用先导区，
全力打响“工业互联网看苏州”品牌。加快建设国家级车联
网、新一代人工智能创新发展试验区。创新数字化供应链管
理模式，推进网络化协同制造，提高精准制造、敏捷制造、
柔性制造能力。
        第二节 稳固制造业头部优势
  聚力建设十大千亿级产业集群。大力培育生物医药和高
端医疗器械、新型显示、光通信、软件和集成电路、高端装
备制造、汽车及零部件、新能源、新材料、高端纺织、节能
环保等十大先进制造业集群。健全完善集群培育工作机制，
建立“政府+中介组织+企业”集群培育框架，培育一批组织
架构清晰、服务能力突出的集群发展促进机构，加强集群规
划、动态监测、评估。围绕设备更新换代、质量品牌提升、
智能制造应用、绿色改造升级和服务型制造等重点领域，落
实一批对产业链优化、产业竞争力提升有重要影响的重大项
目，促进集群整体提档升级。构建一流产业集群网络生态，

              35
促进集群内部行为主体交流合作，每个重点产业集群打造一
个大中小企业创新协同、产能共享、供应链互通平台。到 2025
年，规模以上工业总产值力争达到 4.5 万亿元。
            专栏 4-1 十大千亿级产业集群
  1.生物医药和新型医疗器械。生物创新药、基因检测及治疗。医学影像设
备、高值耗材、诊断设备、治疗设备等高端医疗器械。
  2.新型显示。大尺寸 AMOLED 面板、中小尺寸 AMOLED 柔性折叠屏、
激光显示面板等新型显示产品；基板材料、液晶材料、有机发光材料、光刻胶
等核心配套材料。
  3.光通信。高速光模块、光器件、光纤同轴混合网（HFC）设备，可调谐
激光器、光路由器等新型产品。光通信模块、功放、滤波器、天线、线路板等
网络设备、终端和关键芯片研发生产。量子通信核心器件，以及量子融合通信
终端、量子密钥网络管理终端、量子安全网关等核心产品。
  4.软件和集成电路。工业基础软件、研发设计软件、制造流程控制软件、
嵌入式软件等工业软件。车用芯片、安全芯片、网络芯片、高端数模芯片、硅
光芯片等集成电路设计、化合物半导体、MEMS 智能传感。
  5.高端装备制造。高端数控机床、工业机器人、服务机器人、增材制造装
备、智能成套装备（产线）；航空发动机配件、机载电子设备等零部件制造；
轨道交通核心部件及关键系统及基础零部件。
  6.汽车及零部件。混合动力运动型多用途汽车、绿色公交等高端产品；新
能源汽车整体轻量化、智能化技术研发，构建整车、核心零部件与充电设施等
完整产业链。
  7.新能源。太阳能高端电池组件、逆变器和储能关键设备；智能变电、配
电及用电设备及技术服务；风电机组及关键零部件、集中监控及智慧风场管理
系统、风电控制系统及设备；氢能。
  8.新材料。先进钢铁材料、先进有色金属材料、先进石化化工新材料、先
进无机非金属材料、高性能纤维及制品和复合材料、前沿新材料等。
  9.高端纺织。高性能纤维、生物基合成纤维、功能性纤维以及产业用纺织
品纤维。引导企业由大规模标准化生产向柔性化、个性化定制转变。
  10.节能环保。节能环保型锅炉、余热发电或制冷成套工程化设备、节电
装备等；挥发性有机物控制技术装备、烟气脱硫脱硝除尘一体化装备、废气净
化处置装备；资源循环利用技术装备。

  集中打造十大优势产业链。主攻生物药、半导体和集成
电路、软件和信息服务、智能网联汽车、智能制造装备、高
端医疗器械、机器人、光通信、高端纺织、钢铁新材料等十
大重点产业链。围绕产业链重点发展方向，梳理绘制全产业

                   36
链图谱，针对薄弱环节和空白领域，实行精准发力的产业链
招商模式，推进一批重大强链补链项目建设。构建优质企业
梯度培育体系，支持龙头企业加快技术创新、新产品研制和
标准赶超，培育形成涵盖解决方案、研发生产、运营服务等
产业链关键环节的生态主导型企业。综合运用财税、创新、
技改、金融、人才、土地等政策，支持骨干企业壮大规模、
增强自主创新发展后劲。培育一批专精特新“小巨人”企业，
引导和支持企业专注细分领域，持续提升技术和工艺水平，
做精做专做优产业链关键环节零部件产品。
             专栏 4-2 十大产业链
    1.生物药产业链。发展抗体药物、基因与细胞治疗、新型疫苗等。到 2025
年产值突破 1500 亿，建设国内外有竞争力的“中国药谷”。
    2.半导体和集成电路产业链。发展集成电路设计、特色集成电路制造，高
端集成电路封测，关键设备和材料。到 2025 年产值突破 1000 亿元。
    3.软件和信息服务产业链。布局整机制造、工业+金融协同攻关、网安适
配验证等。到 2025 年全市软件和信息服务业规上营业收入突破 2500 亿元（含
嵌入式），国产工业软件产值达到 200 亿元，打响“中国工业软件之城”品牌。
    4.智能网联汽车产业链。引进新型整车企业，培育新型出行服务运营商、
新型零部件国内供应商，建设市级车联网云控平台。到 2025 年行业产值超 500
亿元。
    5.智能制造装备产业链。围绕传感器、控制器、嵌入式控制系统等关键基
础零部件和技术，以及高档数控机床、增材制造、智能成套装备等领域，补齐
产业链短板。到 2025 年产业产值超 1000 亿元。
    6.高端医疗器械产业链。发展体外诊断、医学影像、植介入及医用材料为
主。到 2025 年产业产值突破 2000 亿元。
    7.机器人产业链。拉长谐波减速器、伺服系统、移动机器人、医用机器人
等长板，补齐高端机器人本体、控制器、传感器等短板。到 2025 年产业产值
突破 1000 亿元。
    8.光通信产业链。引进芯片、终端设备等龙头制造商，加强光电技术及产
品的研发、生产和应用，提升光器件、光模块、光通信设备及终端产品竞争力。
到 2025 年产业规模突破 2000 亿元。
    9.高性能纤维材料产业链。围绕功能纤维新材料、高端用纤维材料及纺织
品、前沿纤维新材料攻克关键共性技术。到 2025 年行业产值超 3000 亿元。
    10.钢铁新材料产业链。突破高端的特钢领域；引导重点企业联合建立煤

                  37
炭、铁矿石原物料供应基地、提高国际市场共同议价权。到 2025 年实现产值
超 1200 亿元。

  提升制造业分工水平与效率。强化市域产业分工协作，
推动各板块明确优先发展和重点培育产业，促进先进制造业
向省级以上开发区（园区）
           、重点产业集聚区（基地）集聚，
提高产业集群和产业链组织能力。优化制造园区功能布局与
土地利用结构，增强居住、生活及公共服务功能，推动开发
区由单一功能向城市功能转型。提高园区空间集约利用水平，
盘活存量工业用地，务实推进产业用地更新“双百”行动（划
定 100 万亩工业和生产性研发用地保障线、实施 100 平方公
里低效产业用地存量更新计划），积极发展高标准厂房、立
体工厂和楼宇经济。因地制宜推动土地功能混合布局和复合
开发，提高新型产业发展用地和生产性服务设施用地比例。
       第三节 深挖现代服务业增长潜力
  打造生产性服务业标杆。实施生产性服务业供给能力提
升行动，围绕信息技术服务、研发设计、检验检测认证服务、
知识产权服务、节能环保服务、商务服务、供应链管理、金
融服务、人力资源服务等九大领域，推动生产性服务业专业
化、高端化发展。加大工业软件研发力度，向“中国软件特
色名城”头阵迈进。加快产业链上下游集聚发展，创建特色
鲜明的省级、国家级生产性服务业集聚示范区和现代服务产
业园，打造高水平生产性服务业公共服务平台。主动承接上
海在生产服务功能上的转移溢出，加快推动苏州成为与上海

                 38
服务功能互补的重要区域性生产服务中心城市。围绕产业链
部署服务链，强化生产性服务业在研发设计、生产和供应链
管理、知识产权、资本运作、市场营销等方面对先进制造业
的全产业链支撑作用，探索“群对群”（制造业群和服务业
群）的融合发展模式。
           专栏 4-3 生产性服务业
  1.信息技术服务。升级建设“国际软件名城”，打造辐射长三角、面向全
国的软件与信息技术服务高地。
  2.研发设计。依托国家技术转移苏南中心、昆山工业技术研究院、苏州自
主创新广场等服务平台，打造具有全球影响力的产业科技创新中心。推动波司
登等国家工业设计中心建设。
  3.检验检测认证服务。加快检测技术、产业形态、商业模式等创新应用，
提升全产业链、全生命周期检验检测认证服务能力。
  4.知识产权服务。培育知识产权服务市场，构建服务主体多元化的知识产
权服务体系，推动知识产权服务业向专业化、规模化、国际化发展。
  5.节能环保服务。通过优化产业布局、强化政策引导、规范市场运作、激
发市场潜能，建立完善的节能环保服务体系，创新节能环保服务模式。
  6.商务服务。融入虹桥国际开放枢纽建设，建设虹桥-相城苏沪合作商务会
展区。推动金鸡湖商务区、狮山商务创新区、昆山花桥等商务服务集聚区升级。
  7.供应链管理。发展单元化物流和多式联运，发展冷链物流、城乡配送和
港航服务，打造现代物流枢纽城市、全国智慧物流发展示范区。
  8.金融服务。加宽金融与产业间对接通道，打造产业资本中心、金融科技
创新高地、金融开放合作高地、金融生态环境高地，成为与上海国际金融中心
有良好协同增强效应的功能性金融中心。
  9.人力资源服务。精准对接人才供应链与需求链，为建设开放、现代、活
力、时尚的现代化特大城市提供坚实的智力和劳动力支撑。

  扩大社会服务有效供给。提升教育培训服务、健康服务、
体育服务、养老服务发展水平。完善职业（技工）教育、城
乡社区教育、重点群体职业技能培训、终身教育培训体系，
推进教育培训信息化，构建覆盖全年龄段的教育培训。建立
覆盖全生命周期、内涵丰富、结构合理的健康服务业体系，
推动预防、治疗、康复、健康促进等健康服务业规模发展。


                39
倡导全民健身，鼓励兴办多种形式的健身俱乐部和健身组织，
加快发展健身休闲产业，推动体育竞赛表演业发展。全面放
开养老服务市场，建立以企业和机构为主体、社区为纽带的
养老服务网络，支持社会力量举办养老服务机构，鼓励规范
化、专业化、连锁化经营。
  提高居民服务质量。顺应生活方式转变和消费升级趋势，
引导家政、社区商业、旅游休闲等居民服务规范发展，全面
提升服务品质和消费满意度。引导社会资本投资家政服务，
鼓励有条件的企业品牌化、标准化、连锁化发展，支持中小
家政服务企业专业化、特色化发展，加大对家政服务人员培
训、管理的支持力度，促进行业稳健发展。配齐住宅小区周
边商业服务设施，合理引导消费业态，满足居民日常生活的
便捷需求。深入实施全域旅游发展战略，推动精品景区建设，
加快休闲度假产品开发，有效发展乡村旅游，提升红色旅游
发展水平。鼓励开发文博欣赏、特色演艺、文化体验、休闲
度假、夜游、水上游览等特色旅游产品和线路。积极发展住
房租赁市场，调控发展二手房市场，促进房地产评估和经纪、
土地评估和登记代理机构专业化发展，规范中介服务市场秩
序。
     促进服务业空间融合升级。依托苏州工业园区现代服务
业产业园、苏州科技城、昆山花桥国际商务城、常熟国家大
学科技园、太仓港物流集聚区等现代服务业集聚区，组建功

               40
能完备的管理机构和运营力量，推动服务业集聚区提档升级、
跨越发展。加强集聚区联合布局、共享相关研发中心、孵化
创新空间，鼓励建立服务业集聚区联盟，畅通信息共享和资
源优化配置渠道。培育国家级服务型制造示范企业、示范项
目、示范平台，加快培育现代服务业创新发展示范区、生产
性服务业功能示范区等新型服务业载体平台，不断提高特色
化、专业化、高端化发展水平。
          专栏 4-4 现代服务业两业融合
  1.两业融合集聚区域提升行动。发展高端科技研发、工业设计、现代供应
链、产品全周期管理、工业软件以及工业互联网服务，打造一批生产性服务业
与先进制造业深度融合发展的产业链条。
  2.两业融合产业集群培育行动。建设生产服务支撑平台，拓展生产性服务
业渗透广度和深度，促进研发、咨询、金融、物流等处于制造业产业链上游和
下游的现代服务业繁荣发展。
  3.两业融合龙头骨干企业打造行动。鼓励优势制造企业“裂变”专业优势，
通过业务流程再造，面向行业提供社会化、专业化服务。

        第四节 引导发展新业态新模式
  前瞻性发展数字经济。加快建设更具影响力的数字科创
中心、数字智造中心和数字文旅中心，打造领先水平的数字
融合先导区、数字开放创新区，率先建成全国“数字引领转
型升级”标杆城市。推动新一代信息技术在各行业的广泛融
合应用，促进数字经济同实体经济深度融合发展。借助人工
智能、大数据、物联网、云计算、虚拟现实等技术手段，培
育一批数字产业龙头企业。加快推进区块链技术发展，积极
参与标准研究和制定，采取“一企一策”给予精准扶持。深
化区块链融合应用，开展“区块链赋能”行动，争创国家级


                41
区块链应用先导区。大力发展人工智能，推动国家新一代人
工智能创新发展试验区建设，力争突破核心算法，促进终端
应用发展，实现重点产品规模化发展，2025 年人工智能营业
收入突破 1200 亿元。推进大数据在政府管理、公众服务、
交通物流、生态环保等领域的协同应用，将苏州建设成为大
数据助力转型升级示范区，通过大数据的应用促进传统制造
业转型、新兴产业发展、服务业提质增效，2025 年大数据相
关产业产值达 1200 亿元。
           专栏 4-5 数字经济创新载体
  1.数字经济重大科创平台建设工程。华为苏州技术研究院、中移动苏州
研究院、微软亚洲工程院、上海交通大学苏州人工智能研究院、苏州工业园区
人工智能产业创新中心、华为人工智能苏州创新中心、中国电信产业园（苏州）
基地、中国移动 5G 研发社区、腾讯苏州数字产业基地。
  2.数字经济产业发展平台建设工程。建设数字技术创新高地，打造世界
级数字产业集群。建设一批数字经济特色小镇、小微园区、双创示范基地、开
放式创业街区、高端众创空间。支持长三角数字金融数据中心建设，争创国家
级数字金融产业集聚区。支持企业构建互联网双创平台。

  有效发展共享经济。通过众创、众包、众扶、众筹等方
式组织整合社会资源，打造以知识、技术、信息、数据等新
生产要素为核心的共享平台，支持引导各类市场主体积极探
索并完善住宿、餐饮、交通、教育、物流、现代农业、医疗、
养老、健康、科技服务、金融等行业的共享模式。建立健全
适应共享经济发展的企业登记管理、灵活就业、质量安全、
税收征管、社会保障、信用体系、风险控制等政策法规，妥
善协调并保障各方合法权益。引导企业依托现有生产能力、
基础设施、能源资源等发展共享经济，提供基于互联网的个

                  42
性化、柔性化、分布式服务。
  优化发展平台经济。加快实体经济与互联网平台嫁接，
支持苏州本土有综合实力、有发展潜能的平台企业跨地区、
跨行业、跨所有制整合资源，建设一批综合类、商品销售类、
消费服务类和跨境贸易类电商平台，鼓励发展行业类专业性
平台，培育一批网上商圈、区域性服务、名优特产品销售类
特色化平台。优化完善平台经济市场准入条件，推进市场主
体注册便利化，合理放宽融合性产品和服务准入限制，加快
平台经济参与者合规化进程，营造公平竞争环境。持续完善
有利于平台型企业发展的融资支持、复合型人才供给、兼并
重组等政策，明确平台运营规则和权责边界，分领域制定规
则和标准。
  深入发展创意经济。发展工业设计、建筑设计、广告设
计、时尚设计等文化创意产业，推动创意元素融入生产生活
全过程，培育“创意+农业、工业、文化、旅游”等新发展
模式。加强创意经济与先进制造业、轻工业等苏州优势行业
深度融合，建立工业设计体系，发展先进装备制造设计、家
电轻工产业设计等工业设计领域，加强工业设计共性关键技
术研发与应用，积极开展产品和关键性零部件外观、材料、
结构、功能和系统设计。
  开拓发展体验经济。支持将体验元素融入现代农业、文
化旅游、制造业等产业的经营和发展之中，重点发展生产制

              43
造、休闲娱乐、旅游购物、医疗保健等领域体验经济，强化
消费者的深度参与。鼓励企业挖掘生产、制造、流通各个环
节的体验价值，利用虚拟现实等新技术创新体验模式，发展
线上线下新型体验服务。完善技术支撑和配套服务，加强体
验场所设施的质量和安全监管。




            44
 第五章 分工合作，打造服务长三角一体化的中心城市
  抢抓国家战略叠加机遇，统筹长江经济带、长三角一体
化发展和“一带一路”，增强沪苏同城化效应，提升市域整
合协调能力，推进扶贫协作与对口援建共建，构建市域内外
联动发展新格局，打造服务国家区域战略的中心城市。
         第一节 增强市域统筹发展能力
     提升中心城区集聚度辐射力。实施中心城区扩容提质工
程，着力优化城市空间布局结构，科学提高中心城区人口、
产业、基础设施与公共服务集聚程度，推动优质教育、医疗
等公共服务资源合理布局，强化中心城区核心集聚与辐射功
能，放大城市发展主引擎综合效应。促进中心城区规划建设
与经济社会发展良性互动，加快形成以现代服务业为主体、
二三产业高度融合的现代城市经济体系，推动人口资源和劳
动力结构持续优化。到 2025 年，市区常住人口、经济总量
占全市比重“双过半”，苏州国际化特大城市主架构基本成
型。
     推动县域经济高质量特色化发展。强化县级市发展顶层
设计，推动县域经济特色化、产业集群化，着力提升县级市
城区城市服务能力，补齐县域高质量发展短板，始终确保县
域经济全国领先。支持昆山深化社会主义现代化建设试点，
巩固全国县域经济综合实力最强市（县）地位，建设具有国
际影响力的国家一流产业科创中心和文明宜居现代化大城

               45
市。支持张家港建设中国特色社会主义现代化县域示范区，
打造长江经济带和长三角地区的“临港转型示范区、综合枢
纽辐射区、美丽幸福引领区、文明城市策源地”。支持常熟
建设集空间美图、时尚美城、创新美业、清新美景、精品美
游、文明美德的“六美集大美，幸福新常熟”。支持太仓高
质量建设“临沪科创产业高地、沿江现代物贸基地、现代田
园城市样板、中德合作城市典范”
              。
  推进市域跨界重点领域统筹协同。完善规划编制、政策
设计、行政管理等方面市域统筹协调机制，围绕重大规划共
统、科技创新共促、产业地标共创、基础设施共建、城市品
牌共塑、公共服务共享等领域，谋划实施一批重大项目、重
